,location,total_cases,total_deaths,total_cases_per_million,total_deaths_per_million,reproduction_rate,stringency_index,median_age,aged_65_older,aged_70_older,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,hospital_beds_per_thousand,life_expectancy,human_development_index,Score A,Sco Exa,Score 2020,Progression RANK,imfGDP,unGDP,gdpPerCapita,pop2020,area,Density,GrowthRate,current_health_expenditure_average,countries,region,hf_score,hf_quartile,pf_rol_procedural,pf_rol_civil,pf_rol_criminal,pf_rol,pf_ss_homicide,pf_ss_disappearances_disap,pf_ss_disappearances_violent,pf_ss_disappearances_organized,pf_ss_disappearances_fatalities,pf_ss_disappearances_injuries,pf_ss_disappearances,pf_ss_women_fgm,pf_ss_women_inheritance,pf_ss_women,pf_ss,pf_movement_domestic,pf_movement_foreign,pf_movement_women,pf_movement,pf_religion_estop,pf_religion_harassment,pf_religion_restrictions,pf_religion,pf_association_association,pf_association_assembly,pf_association_political,pf_association_prof,pf_association_sport,pf_association,pf_expression_killed,pf_expression_jailed,pf_expression_influence,pf_expression_control,pf_expression_cable,pf_expression_newspapers,pf_expression_internet,pf_expression,pf_identity_legal,pf_identity_sex_male,pf_identity_sex_female,pf_identity_sex,pf_identity_divorce,pf_identity,pf_score,ef_government_consumption,ef_government_transfers,ef_government_enterprises,ef_government_tax_income,ef_government_tax_payroll,ef_government_tax,ef_government_soa,ef_government,ef_legal_judicial,ef_legal_courts,ef_legal_protection,ef_legal_military,ef_legal_integrity,ef_legal_enforcement,ef_legal_restrictions,ef_legal_police,ef_legal_crime,ef_legal_gender,ef_legal,ef_money_growth,ef_money_sd,ef_money_inflation,ef_money_currency,ef_money,ef_trade_tariffs_revenue,ef_trade_tariffs_mean,ef_trade_tariffs_sd,ef_trade_tariffs,ef_trade_regulatory_nontariff,ef_trade_regulatory_compliance,ef_trade_regulatory,ef_trade_black,ef_trade_movement_foreign,ef_trade_movement_capital,ef_trade_movement_visit,ef_trade_movement,ef_trade,ef_regulation_credit_ownership,ef_regulation_credit_private,ef_regulation_credit_interest,ef_regulation_credit,ef_regulation_labor_minwage,ef_regulation_labor_firing,ef_regulation_labor_bargain,ef_regulation_labor_hours,ef_regulation_labor_dismissal,ef_regulation_labor_conscription,ef_regulation_labor,ef_regulation_business_adm,ef_regulation_business_bureaucracy,ef_regulation_business_start,ef_regulation_business_bribes,ef_regulation_business_licensing,ef_regulation_business_compliance,ef_regulation_business,ef_regulation,ef_score
0,Algeria,93507.0,2631.0,2132.378,59.999,1.1130232558139532,70.68374149659873,29.10000000000016,6.211,3.857,0.5,278.36400000000003,6.73,0.6999999999999968,30.399999999999828,1.8999999999999893,76.88,0.7539999999999972,45.52,29.957322700000002,45.52,-5,193056000000.0,159049145187,4402.5406,43851.044,2381741,18.4113,1.0185,293.125,Algeria,Middle East & North Africa,4.99,4.0,3.0250000000000004,5.174999999999999,4.6625,3.8,9.5,10.0,9.5,5.0,9.9,9.9,8.9,10.0,0.0,5.0,7.8,10.0,5.0,2.5,5.8,5.0,6.9,3.0,4.9,5.0,5.0,5.0,5.0,5.0,5.0,10.0,9.5,2.7,4.0,10.0,7.5,7.5,7.3,7.0,0.0,0.0,0.0,0.0,0.0,5.2,2.7,7.8,0.0,7.0,2.0,4.5,2.9,3.6,4.3,4.3,4.8,4.2,5.0,4.4,6.6,6.1,6.7,0.8,4.7,7.0,8.5,8.9,5.0,7.3,8.5,6.2,5.9,6.9,4.8,0.5,2.6,0.0,3.7,0.0,1.1,1.6,2.8,0.0,5.3,10.0,5.1,5.6,4.1,6.0,6.0,7.8,3.0,5.4,3.7,1.8,9.3,3.8,8.7,7.0,5.7,5.4,4.77
1,Argentina,1517046.0,41365.0,33566.101,915.24,1.17911196911197,77.73050473186069,31.89999999999981,11.198,7.441,0.6,191.032,5.5,16.199999999999903,27.69999999999993,5.0,76.67,0.8249999999999952,28.78,0.0,28.78,-7,515352999999.9999,545866164479,11402.6811,45195.774,2780400,16.2551,1.0093,1126.75,Argentina,Latin America & the Caribbean,6.86,2.0,7.1,5.8,4.3,5.7,8.0,5.0,10.0,7.5,10.0,10.0,8.5,10.0,10.0,10.0,8.8,10.0,10.0,10.0,10.0,7.5,9.0,6.9,7.8,7.5,10.0,5.0,7.5,7.5,7.5,10.0,10.0,5.7,5.5,10.0,10.0,10.0,8.7,10.0,10.0,10.0,10.0,10.0,10.0,8.04,5.4,6.3,6.0,7.0,1.0,4.0,6.9,5.7,3.6,3.0,4.4,7.5,3.3,3.6,6.9,3.7,4.1,0.8,4.0,5.0,6.0,4.9,10.0,6.5,6.7,7.3,5.9,6.6,4.6,5.2,4.9,10.0,5.4,0.8,8.0,4.7,6.5,5.0,4.3,9.0,6.1,2.8,2.2,3.3,10.0,2.5,10.0,5.1,2.5,7.1,9.6,3.3,5.4,6.5,5.7,5.6,5.67
2,Australia,28072.0,908.0,1100.868,35.60800000000001,1.03007434944238,58.12506451612897,37.89999999999978,15.504,10.129,0.5,107.791,5.07,13.0,16.5,3.8399999999999936,83.44,0.9389999999999992,20.21,16.0943791,20.21,-5,1481460000000.0,1304463104965,58096.7349,25499.884,7692024,3.3151,1.0118,5446.625,Australia,Oceania,8.62,1.0,8.4,7.5,7.4,7.8,9.7,10.0,10.0,10.0,9.9,9.8,10.0,10.0,10.0,10.0,9.9,10.0,10.0,10.0,10.0,10.0,8.3,8.9,9.1,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.0,7.8,10.0,10.0,10.0,9.4,7.0,10.0,10.0,10.0,10.0,9.0,9.16,4.5,6.8,10.0,6.0,5.0,5.5,7.9,7.0,8.7,5.7,8.2,10.0,9.2,6.0,8.2,8.6,6.8,1.0,7.9,9.0,9.3,9.6,10.0,9.5,8.7,9.5,8.3,8.8,6.7,8.4,7.5,10.0,6.9,4.6,0.1,3.9,7.6,10.0,8.9,10.0,9.6,8.9,3.8,5.7,10.0,7.9,10.0,7.7,3.8,9.6,9.9,7.2,8.9,8.8,8.0,8.5,8.07
3,Austria,330343.0,4764.0,36678.695,528.957,1.1745756457564571,52.447750000000156,44.39999999999977,19.202,13.748,0.7,145.183,6.35,28.399999999999853,30.899999999999828,7.369999999999945,81.54,0.9079999999999953,15.78,0.0,15.78,-2,481678000000.0,390799991147,53481.7582,9006.398,83871,107.3839,1.0057,4976.625,Austria,Western Europe,8.48,1.0,9.0,7.9,7.7,8.2,9.7,10.0,10.0,10.0,9.9,10.0,10.0,10.0,10.0,10.0,9.9,10.0,10.0,10.0,10.0,10.0,8.1,5.6,7.9,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,7.3,8.0,10.0,10.0,10.0,9.3,10.0,10.0,10.0,10.0,10.0,10.0,9.25,3.8,3.4,10.0,4.0,3.0,3.5,7.6,5.7,7.7,5.6,8.2,10.0,10.0,6.2,8.1,8.5,7.2,1.0,7.9,8.2,9.9,9.6,10.0,9.4,9.0,9.0,6.7,8.2,6.5,10.0,8.2,10.0,6.9,3.1,7.7,5.9,8.1,8.0,9.7,10.0,9.2,8.9,3.6,2.2,6.0,10.0,3.0,5.6,4.2,9.3,9.2,6.4,7.3,8.5,7.5,7.5,7.71
4,Bahrain,89600.0,349.0,52656.85,205.103,1.080743494423792,65.09775510204112,32.39999999999982,2.372,1.3869999999999998,0.0,151.689,16.52,5.7999999999999705,37.60000000000021,2.0,77.29,0.8460000000000022,60.13,21.9722458,60.13,-2,40707000000.0,32179073596,23923.13,1701.575,765,2224.281,1.0368,1011.75,Bahrain,Middle East & North Africa,6.63,3.0,3.0250000000000004,5.174999999999999,4.6625,5.9,9.8,10.0,10.0,2.5,8.7,6.5,7.5,10.0,0.0,5.0,7.4,10.0,0.0,2.5,4.2,10.0,8.4,4.0,7.5,5.0,0.0,0.0,10.0,10.0,5.0,10.0,0.0,0.7,0.8,7.5,7.5,2.5,4.1,7.0,10.0,10.0,10.0,0.0,5.0,5.91,5.0,8.0,10.0,10.0,10.0,10.0,1.8,7.0,6.8,6.2,7.4,5.0,7.5,4.8,8.9,7.8,7.3,0.5,5.2,10.0,7.8,9.7,10.0,9.4,9.5,9.0,6.4,8.3,6.7,6.4,6.6,10.0,7.5,6.2,0.8,4.8,7.4,10.0,2.8,10.0,7.6,8.3,5.7,7.7,8.0,7.0,10.0,7.8,6.1,8.0,9.7,6.6,8.1,9.7,8.0,7.8,7.35
5,Bangladesh,495841.0,7156.0,3010.765,43.451,1.1522314049586777,77.5418881118883,27.5,5.098,3.262,14.8,298.003,8.38,1.0,44.70000000000019,0.8000000000000039,72.59,0.6080000000000021,49.37,34.339872,49.37,-1,343279000000.0,220836732893,2084.4027,164689.383,147570,1116.0086,1.0101,27.75,Bangladesh,South Asia,5.77,4.0,1.5,3.7,3.4,3.1,9.1,0.0,9.9,5.0,9.9,9.9,7.0,10.0,0.0,5.0,7.0,5.0,5.0,10.0,6.7,7.5,6.1,4.2,5.9,5.0,7.5,7.5,7.5,7.5,7.0,9.8,9.8,3.7,3.3,7.5,7.5,7.5,7.0,0.0,0.0,10.0,5.0,0.0,1.7,5.37,9.4,9.7,7.0,8.0,8.0,8.0,6.6,8.2,3.8,3.5,5.1,4.2,3.3,0.9,2.7,3.9,4.7,0.8,3.1,9.3,9.8,8.9,0.0,7.0,5.5,7.2,6.2,6.3,6.3,0.0,3.1,10.0,5.5,0.0,7.6,4.4,6.0,5.0,8.7,10.0,7.9,10.0,5.2,6.5,10.0,1.4,10.0,7.2,3.9,2.4,9.2,2.5,6.6,5.1,5.0,6.7,6.18
6,Belarus,165897.0,1291.0,17556.5,136.624,1.1444979919678708,16.200614334471034,40.29999999999987,14.799,9.788,0.0,443.129,5.18,10.5,46.100000000000236,11.0,74.79,0.8079999999999985,49.75,0.0,49.75,0,63664000000.0,47408111179,6737.4139,9449.323,207600,45.517,0.9997,365.875,Belarus,Eastern Europe,6.65,3.0,3.9,5.9,5.0,5.1,8.6,10.0,10.0,5.0,10.0,10.0,9.0,10.0,10.0,10.0,9.2,10.0,5.0,10.0,8.3,2.5,8.5,4.5,5.2,2.5,2.5,2.5,2.5,2.5,2.5,10.0,10.0,0.7,2.5,7.5,5.0,5.0,5.8,7.0,10.0,10.0,10.0,10.0,9.0,6.66,5.6,5.5,10.0,10.0,5.0,7.5,2.0,6.1,4.021052631578947,4.1,4.989473684210528,5.0,5.8,7.0,9.9,5.489473684210526,6.48421052631579,0.7,5.3,8.4,7.6,8.8,5.0,7.4,8.3,8.6,6.7,7.9,6.2,9.7,7.9,10.0,5.84736842105263,0.8,1.8,1.3,6.8,2.0,10.0,10.0,7.3,10.0,4.347368421052631,6.763157894736841,10.0,7.8,1.0,7.2,3.189473684210526,6.0,9.7,4.010526315789474,8.3,7.9,8.0,7.5,6.64
7,Belgium,615058.0,18278.0,53069.748,1577.101,1.1742490842490845,55.9612302839116,41.7999999999998,18.571,12.849,0.2,114.898,4.29,25.100000000000144,31.39999999999981,5.640000000000036,81.63,0.9159999999999974,12.57,0.0,12.57,-3,553781000000.0,467955267357,47782.4861,11589.623,30528,379.6391,1.0044,4584.0,Belgium,Western Europe,8.29,1.0,8.7,7.3,7.2,7.8,9.3,10.0,10.0,10.0,9.9,10.0,10.0,10.0,10.0,10.0,9.8,10.0,10.0,10.0,10.0,10.0,8.3,6.1,8.1,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.0,9.3,10.0,10.0,10.0,9.8,7.0,10.0,10.0,10.0,10.0,9.0,9.07,2.5,2.1,10.0,2.0,0.0,1.0,8.7,4.9,7.8,5.4,7.9,10.0,8.3,5.6,4.8,7.6,6.3,1.0,7.1,8.5,9.8,9.6,10.0,9.5,9.0,9.0,6.7,8.2,5.9,10.0,7.9,10.0,7.9,3.8,7.7,6.5,8.2,8.0,9.6,10.0,9.2,8.9,3.7,5.6,6.0,10.0,10.0,7.4,3.5,8.7,9.8,6.5,7.5,8.5,7.4,8.0,7.51
8,Benin,3152.0,44.0,259.997,3.629,0.9585308056872021,47.08434306569332,18.800000000000093,3.244,1.942,49.6,235.848,0.99,0.5999999999999969,12.300000000000054,0.5,61.77,0.5149999999999991,35.11,0.0,35.11,-17,12129000000.0,8893638002,1000.4784,12123.2,112622,107.645,1.0273,33.375,Benin,Sub-Saharan Africa,6.77,3.0,3.233333333333333,4.872222222222222,4.044444444444444,4.2,9.6,10.0,10.0,7.5,10.0,10.0,9.5,9.1,5.0,7.1,8.7,5.0,10.0,2.5,5.8,10.0,8.6,9.6,9.4,10.0,10.0,10.0,7.5,10.0,9.5,10.0,10.0,5.7,7.3,10.0,10.0,10.0,9.0,6.230769230769231,10.0,10.0,10.0,7.5,8.8,7.47,7.5,9.8,7.0,4.0,3.0,3.5,7.5,7.1,3.4,4.2,4.9,6.4,4.8354838709677415,1.1,6.6,5.8,5.0,0.8,4.2,7.2,9.6,10.0,0.0,6.7,5.8,7.6,7.0,6.8,4.7,5.2,4.9,10.0,5.2,0.8,1.8,2.6,6.1,10.0,5.5,5.0,6.8,7.8,5.2,7.7,8.0,7.6,1.0,6.2,3.8,4.2,9.7,2.8,9.5,7.0,6.2,6.4,6.08
9,Bosnia and Herzegovina,103232.0,3511.0,31465.352000000006,1070.161,1.1670817120622556,57.99404181184666,42.5,16.569000000000006,10.711,0.2,329.635,10.08,30.199999999999925,47.700000000000216,3.5,77.4,0.7680000000000006,28.51,0.0,28.51,5,21343000000.0,16909904149,6505.3878,3280.819,51209,64.0672,0.9939,453.75,Bosnia and Herzegovina,Eastern Europe,7.37,2.0,5.5,5.0,5.1,5.5,9.5,10.0,10.0,5.0,10.0,10.0,9.0,10.0,7.5,8.8,9.1,10.0,5.0,10.0,8.3,10.0,8.4,7.1,8.5,10.0,7.5,10.0,10.0,10.0,9.5,10.0,10.0,6.3,4.3,10.0,10.0,10.0,8.7,7.0,10.0,10.0,10.0,10.0,9.0,8.04,5.7,5.6,4.0,10.0,3.0,6.5,6.3,5.6,2.7,2.0,3.7,5.3,6.666666666666668,3.8,7.8,4.3,5.2,0.9,4.2,8.8,9.7,9.8,5.0,8.3,10.0,8.7,6.8,8.5,5.2,9.6,7.4,10.0,4.7,3.1,8.5,5.4,7.8,10.0,10.0,10.0,10.0,5.6,3.7,7.4,10.0,7.5,10.0,7.3,2.2,5.1,7.2,3.1,7.7,5.4,5.1,7.5,6.69
10,Botswana,12873.0,38.0,5474.087,16.159000000000002,0.8701265822784793,62.18972972972969,25.800000000000114,3.941,2.242,18.2,237.372,4.81,5.700000000000028,34.39999999999983,1.8000000000000076,69.59,0.7170000000000034,23.56,0.0,23.56,5,20873000000.0,15566057294,8875.9825,2351.627,582000,4.0406,1.0208,422.375,Botswana,Sub-Saharan Africa,7.17,2.0,3.3,6.1,5.5,5.6,4.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,7.5,8.8,7.6,10.0,10.0,2.5,7.5,7.5,9.8,8.2,9.0,6.583333333333333,5.416666666666667,6.083333333333333,6.25,7.25,6.316666666666666,10.0,10.0,6.0,5.3,8.392857142857142,7.5,7.5,7.8,10.0,0.0,0.0,0.0,5.0,5.0,6.97,3.7,8.8,7.0,9.0,9.0,9.0,3.3,6.4,5.4,5.3,6.8,8.3,5.8,3.1,7.8,6.1,5.6,1.0,5.9,9.4,8.3,9.3,10.0,9.3,1.0,8.5,5.6,5.0,5.5,9.4,7.5,10.0,6.4,5.4,10.0,7.3,7.4,8.0,9.6,10.0,9.2,10.0,4.8,6.4,10.0,3.8,10.0,7.5,4.2,6.7,8.5,4.8,9.3,8.7,7.0,7.9,7.37
11,Brazil,7040608.0,183735.0,33123.013,864.3939999999999,1.232368421052632,67.29658536585357,33.5,8.552,5.06,3.4,177.96099999999996,8.11,10.099999999999945,17.89999999999997,2.2000000000000037,75.88,0.7589999999999942,33.92,26.3905733,34.05,-2,2062500000000.0,1795925681016,9703.1693,212559.417,8515767,24.9607,1.0072,919.125,Brazil,Latin America & the Caribbean,6.48,3.0,5.0,5.3,3.7,4.7,0.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,6.7,10.0,10.0,10.0,10.0,5.0,8.2,9.1,7.4,10.0,10.0,2.5,2.5,7.5,6.5,9.8,10.0,5.3,4.5,10.0,10.0,10.0,8.5,0.0,10.0,10.0,10.0,10.0,6.7,6.74,4.7,5.2,4.0,8.0,4.0,6.0,8.4,5.7,4.8,2.9,5.3,6.7,3.3,3.6,8.2,4.2,2.8,1.0,4.5,9.1,9.2,9.3,10.0,9.4,8.6,7.3,6.1,7.4,4.0,7.9,5.9,10.0,5.2,2.3,8.2,5.2,7.1,5.0,4.9,5.0,5.0,2.2,1.7,5.2,6.0,7.1,3.0,4.2,1.1,6.0,9.3,2.9,5.0,0.0,4.0,4.4,6.23
12,Bulgaria,186246.0,6196.0,26803.983,891.71,1.163629343629344,48.12652482269495,44.70000000000018,20.801,13.272,1.5,424.6880000000001,5.81,30.10000000000016,44.39999999999978,7.453999999999972,75.05,0.8129999999999956,35.06,0.0,35.06,0,71746000000.0,53239643485,10325.4757,6948.445,110879,62.6669,0.9926,589.25,Bulgaria,Eastern Europe,7.79,1.0,5.0,5.6,4.1,4.9,9.4,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.8,10.0,10.0,10.0,10.0,7.5,8.1,5.8,7.1,10.0,10.0,7.5,10.0,10.0,9.5,10.0,10.0,6.0,5.8,10.0,10.0,10.0,8.8,7.0,10.0,10.0,10.0,7.5,8.2,8.04,5.7,5.8,8.0,10.0,7.0,8.5,7.6,7.1,3.5,3.4,4.3,8.3,5.0,5.1,8.7,4.4,4.9,1.0,5.3,8.8,9.3,9.6,10.0,9.4,9.0,9.0,6.7,8.2,5.4,9.8,7.6,10.0,5.3,6.9,7.6,6.6,8.1,10.0,10.0,10.0,10.0,5.6,4.6,6.9,6.0,9.3,10.0,7.1,4.0,6.0,9.3,3.5,9.3,4.9,6.2,7.7,7.54
13,Burkina Faso,4449.0,73.0,212.837,3.492,1.0002352941176489,46.438924731182674,17.600000000000012,2.4090000000000003,1.358,43.7,269.048,2.42,1.6000000000000074,23.8999999999999,0.40000000000000185,61.58,0.42300000000000093,23.47,0.0,23.47,-2,16266000000.0,11695117109,778.1557,20903.273,272967,76.578,1.0286,38.375,Burkina Faso,Sub-Saharan Africa,6.73,3.0,5.1,4.9,4.5,4.9,9.5,10.0,10.0,7.5,9.1,9.5,9.2,2.4,7.5,5.0,7.9,10.0,10.0,10.0,10.0,7.5,8.1,8.4,8.0,7.5,7.5,7.5,7.5,7.5,7.5,10.0,10.0,4.7,7.0,7.5,7.5,7.5,7.7,6.230769230769231,10.0,10.0,10.0,7.5,8.8,7.39,2.5,9.6,2.0,9.0,4.0,6.5,8.1,5.7,4.3,4.6,5.1,3.3,5.8,2.1,4.8,6.0,4.7,0.9,4.3,9.5,8.5,9.9,0.0,7.0,6.5,7.6,7.0,7.0,5.3,3.6,4.4,10.0,5.6,0.8,7.2,4.5,6.5,10.0,8.0,5.0,7.7,6.7,4.5,6.4,6.0,7.9,10.0,6.9,3.7,4.2,9.1,3.1,8.9,7.0,6.0,6.9,6.07
14,Canada,485576.0,13815.0,12865.613,366.036,1.1869776119402982,56.86648148148123,41.39999999999976,16.984,10.797,0.5,105.599,7.37,12.0,16.600000000000037,2.5,82.43,0.9259999999999936,15.29,0.0,15.29,2,1832490000000.0,1529760492201,48552.8727,37742.154,9984670,3.78,1.0089,5006.625,Canada,North America,8.65,1.0,8.6,7.2,7.4,7.7,9.3,10.0,10.0,10.0,9.9,9.9,10.0,10.0,10.0,10.0,9.7,10.0,10.0,10.0,10.0,10.0,8.4,8.6,9.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,8.3,8.3,10.0,10.0,10.0,9.5,10.0,10.0,10.0,10.0,10.0,10.0,9.22,4.0,7.1,8.0,5.0,5.0,5.0,8.3,6.5,8.7,6.1,8.4,10.0,9.2,3.6,9.0,8.8,6.9,1.0,7.8,9.0,9.5,9.7,10.0,9.6,9.7,9.2,2.1,7.0,5.9,9.9,7.9,10.0,7.0,7.7,5.5,6.7,7.9,10.0,9.9,10.0,10.0,8.9,6.2,7.4,8.0,8.3,10.0,8.1,4.6,9.8,9.9,6.8,6.9,8.5,7.7,8.6,8.08
15,Cape Verde,11458.0,110.0,20608.358,197.846,1.0558558558558564,72.43435114503806,25.699999999999882,4.46,3.437,8.1,182.219,2.42,2.1000000000000107,16.5,2.1000000000000107,72.98,0.6539999999999984,20.15,0.0,20.15,0,2208000000.0,1638928099,3971.3159,555.987,4033,137.8594,1.011,164.625,Cape Verde,Sub-Saharan Africa,7.45,2.0,3.233333333333333,4.872222222222222,4.044444444444445,5.8,5.4,10.0,10.0,5.5625,10.0,10.0,10.0,10.0,10.0,10.0,8.5,10.0,10.0,10.0,10.0,7.5,9.8,6.4,8.1,6.583333333333333,5.416666666666667,6.083333333333333,6.25,7.25,6.316666666666666,10.0,10.0,8.0,7.8,8.392857142857142,7.5,7.5,8.9,6.230769230769232,10.0,10.0,10.0,2.5,6.3,7.74,5.6,9.4,7.0,8.0,4.0,6.0,7.9,7.2,5.3,3.8,5.2,8.7,4.8354838709677415,6.1,8.8,5.4,5.0,1.0,6.0,8.8,9.7,9.8,5.0,8.3,7.3,8.0,4.8,6.7,4.9,6.7,5.8,10.0,6.0,2.7,10.0,6.2,7.2,10.0,8.6,10.0,9.5,3.9,4.5,6.9,8.0,5.1,1.0,4.9,4.6,5.6,9.3,4.4,9.2,8.0,6.8,7.1,7.16
16,Chile,576731.0,15959.0,30169.737,834.841,1.1492045454545463,73.07479729729714,35.39999999999979,11.087,6.938,1.3,127.993,8.46,34.20000000000004,41.5,2.1100000000000105,80.18,0.8429999999999961,27.31,13.8629436,27.31,-5,313561000000.0,247045730477,16402.893,19116.201,756102,25.2826,1.0087,1125.625,Chile,Latin America & the Caribbean,8.15,1.0,7.7,6.3,5.6,6.5,8.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,9.4,10.0,10.0,10.0,10.0,10.0,9.1,8.7,9.3,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,7.3,6.8,10.0,10.0,10.0,9.2,0.0,10.0,10.0,10.0,7.5,5.8,8.41,6.4,8.5,10.0,7.0,7.0,7.0,9.0,8.2,6.5,4.7,7.0,7.5,7.5,5.3,9.1,8.0,5.2,0.9,6.4,9.1,9.5,9.6,10.0,9.5,9.8,9.8,9.8,9.8,7.2,6.8,7.0,10.0,7.6,3.1,9.1,6.6,8.3,8.0,8.8,9.0,8.6,6.7,3.4,8.3,10.0,2.5,1.0,5.3,3.9,7.8,9.7,6.0,7.7,6.7,7.0,7.0,7.89
